# TODO: Alphebatize this entire list.. yeah. good luck. But it matters.

#####################
# Special Countries #
#####################

REB = "countries/Rebels.txt"
PIR = "countries/Pirates.txt"
NAT = "countries/Natives.txt"
JMN = "countries/Jan Mayen.txt"
SYN = "countries/Synthetics.txt"

###################
# Roman Countries #
###################

R1C = "countries/Caesar.txt"
R1O = "countries/Octavian.txt"
R1R = "countries/Liberators.txt"
R1A = "countries/MarcusAntonius.txt"
R1L = "countries/Lepid.txt"
RRS = "countries/SextusPompeius.txt"
ROI = "countries/RomanEmpire.txt"
RRO = "countries/Optimates.txt" 

####################
# Italia Countries #
####################

ROM	= "countries/Rome.txt"
CPU	= "countries/Capua.txt"
ETR	= "countries/Etruscans.txt"
ANC	= "countries/Ancona.txt"
PTR	= "countries/Pentri.txt"
LCA	= "countries/Lucani.txt"
PSA	= "countries/Pisa.txt"
ILV	= "countries/Ilva.txt"
SAB	= "countries/Sabini.txt"
PIC	= "countries/Piceni.txt"
BRV	= "countries/Bruttii.txt"
ITA	= "countries/Italica.txt"
DAU	= "countries/Daunia.txt"
POA	= "countries/Poedicli.txt"
MSS	= "countries/Messapii.txt"
TAR	= "countries/Tarentum.txt"
MET	= "countries/Metapontion.txt"
HRC	= "countries/Heraclea.txt"
POM	= "countries/Pompeii.txt"
RHE	= "countries/Rhegion.txt"
UMB	= "countries/Umbria.txt"
LAT	= "countries/Latium.txt"
THU	= "countries/Thurioi.txt"
CRO	= "countries/Crotona.txt"
LOK	= "countries/Lokroi.txt"
MHE	= "countries/MegaleHellas.txt"
SYR	= "countries/Syracus.txt"
HME	= "countries/Himera.txt"
KMR	= "countries/Kamarina.txt"
MSN	= "countries/Messana.txt"
AKR	= "countries/Akragas.txt"
LYL	= "countries/Lilybaion.txt"
SCI	= "countries/Sicily.txt"
SCC	= "countries/Sicels.txt"
SII	= "countries/Sicani.txt"
BAL	= "countries/Balares.txt"
ILI	= "countries/Ilienses.txt"
SAR	= "countries/Sardinia.txt"
OLS	= "countries/OlbiaSardinia.txt"
CRS	= "countries/Corsica.txt"
ALE	= "countries/Alalia.txt"
TA1 = "countries/Taurini.txt"
SA1 = "countries/Salassi.txt"
EP1 = "countries/Epantieri.txt"
ST1 = "countries/Statielli.txt"
IN2 = "countries/Insubri.txt"
CE2 = "countries/Cenomani.txt"
LI2 = "countries/Lingoni.txt"
SE2 = "countries/Senoni.txt"
CR2 = "countries/Carni.txt"
CA2 = "countries/Camuni.txt"
VE2 = "countries/Veneti.txt"
RE2 = "countries/Reti.txt"
VZ2 = "countries/Vedianzi.txt"
IT2 = "countries/Intemeli.txt"
IG2 = "countries/Ingauni.txt"
SZ2 = "countries/Sabazi.txt"
GE2 = "countries/Genuati.txt"
TI2 = "countries/Tiguli.txt"
AP2 = "countries/Apuani.txt"
VT2 = "countries/Veturii.txt"
VL2 = "countries/Veleiati.txt"
FR2 = "countries/Friniati.txt"
VNT = "countries/Venetia.txt"
