name = "First War of the Diadochi"

#Perdiccas had dishonored his bethrotal to the daughter of Antipater but ultimately the cause of the war was Ptolemy stealing the sarcophagus of Alexander

war_goal = {
	type = take_capital_invasion
	casus_belli = cb_invasion
	tag = PTO
}

432.1.1 = {
	#Perdiccas and allies
	add_attacker = ALI
	add_attacker = EUM
	add_attacker = ND9
	add_attacker = ND8
	add_attacker = ND5
	add_attacker = ND6
	add_attacker = FD6

	#Antipater and allies
	add_defender = MAC
	add_defender = PTO
	add_defender = ANE
	add_defender = ND3
	add_defender = ND7
	add_defender = ND1
}

433.1.1 = {
	rem_attacker = ALI
	rem_attacker = EUM
	rem_attacker = ND9
	rem_attacker = ND8
	rem_attacker = ND5
	rem_attacker = ND6
	rem_attacker = FD6

	rem_defender = MAC
	rem_defender = PTO
	rem_defender = ANE
	rem_defender = ND3
	rem_defender = ND7
	rem_defender = ND1
}
