name = "Lamian War"
war_goal = {
	type = take_capital_vassalize
	casus_belli = cb_vassalize_mission
	tag = ATH
}

431.6.10 = {
	add_attacker = MAC
	add_attacker = BOE
	add_attacker = ND1
	add_defender = ATH
	add_defender = ARG
	add_defender = ELA
	add_defender = THL
	add_defender = AET
	add_defender = PHC
	add_defender = LCS
	add_defender = LCO
	add_defender = MEG
}

432.10.1 = {
	rem_attacker = MAC
	rem_attacker = BOE
	rem_attacker = ND1
	rem_defender = ATH
	rem_defender = ARG
	rem_defender = ELA
	rem_defender = THL
	rem_defender = AET
	rem_defender = PHC
	rem_defender = LCS
	rem_defender = LCO
	rem_defender = MEG
}

